P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
1,99.048,125000,86.4504,125000,74.88,2500,2374456,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
2,98.0864,125000,73.2352,125000,46.88,2500,2468720,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
3,97.2928,125000,61.86,125000,23.56,2500,5303091,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
4,96.5344,125000,52.5824,125000,0,2500,6371889,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
5,96.5672,125000,77.8512,125000,0,2500,3372268,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
6,95.6928,125000,50.224,125000,0,2500,5883469,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
7,95.4184,125000,63.332,125000,0,2500,5305303,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
8,94.8224,125000,59.64,125000,0,2500,3741047,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
9,94.2576,125000,48.3896,125000,0,2500,7194686,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
10,94.4096,125000,92.9312,125000,0,2500,1598808,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
11,93.368,125000,49.684,125000,0,2500,7127162,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
12,92.736,125000,44.9936,125000,0,2500,5037643,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
13,92.3696,125000,46.2328,125000,0,2500,7710396,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
14,92.0512,125000,55.5056,125000,0,2500,4261527,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
15,91.752,125000,63.1136,125000,0,2500,5635923,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
16,91.1808,125000,61.376,125000,0,2500,3862873,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
17,90.7096,125000,70.6424,125000,0,2500,4866876,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
18,89.9376,125000,39.1168,125000,0,2500,5647837,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
19,89.4824,125000,37.8352,125000,0,2500,8950205,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
20,89.5872,125000,87.9312,125000,0,2500,2497779,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
21,88.54,125000,40.7216,125000,0,2500,8651377,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
22,88.0736,125000,38.9664,125000,0,2500,5773613,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
23,87.5816,125000,35.9576,125000,0,2500,9306214,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
24,87.184,125000,50.3648,125000,0,2500,5015637,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
25,87.1416,125000,92.5096,125000,0,2500,2546823,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
26,86.2512,125000,46.8176,125000,0,2500,5347903,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
27,85.7016,125000,33.9048,125000,0,2500,9620615,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
28,85.1776,125000,33.392,125000,0,2500,6412485,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
29,84.7912,125000,35.6864,125000,0,2500,9514959,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
30,84.6864,125000,82.5328,125000,0,2500,3103746,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
31,83.82,125000,31.2856,125000,0,2500,10172061,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
32,83.2848,125000,29.264,125000,0,2500,6843001,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
33,83.0704,125000,65.2744,125000,0,2500,6242851,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
34,82.4368,125000,51.1056,125000,0,2500,5224479,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
35,82.0296,125000,44.6504,125000,0,2500,8612014,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
36,81.5104,125000,41.0272,125000,0,2500,6013557,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
37,81.012,125000,33.624,125000,0,2500,10145548,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
38,80.568,125000,28.3552,125000,0,2500,7093585,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
39,80.0864,125000,31.8144,125000,0,2500,10178864,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
40,79.8464,125000,78.696,125000,0,2500,3259907,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
41,79.1568,125000,25.9,125000,0,2500,10728642,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
42,78.7216,125000,36.6128,125000,0,2500,6421299,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
43,78.2616,125000,41.1544,125000,0,2500,9159923,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
44,77.76,125000,24.8656,125000,0,2500,7295995,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
45,77.3104,125000,37.8656,125000,0,2500,9226048,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
46,76.8304,125000,22.5456,125000,0,2500,7324227,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
47,76.3792,125000,36.5064,125000,0,2500,10630869,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
48,75.9296,125000,52.2688,125000,0,2500,5530553,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
49,75.4744,125000,70.2352,125000,0,2500,6595317,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
50,75,125000,95.0128,125000,0,2500,2279347,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
1,99.4544,125000,99.1736,125000,75,2500,919315,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
2,98.9104,125000,98.3792,125000,50,2500,655456,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
3,98.3744,125000,97.4576,125000,25,2500,786505,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
4,97.856,125000,96.7184,125000,0,2500,817127,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
5,97.3784,125000,96.8992,125000,0,2500,851617,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
6,96.88,125000,95.3248,125000,0,2500,1043766,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
7,96.3664,125000,94.5408,125000,0,2500,1289611,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
8,95.8944,125000,93.936,125000,0,2500,1194937,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
9,95.3512,125000,93.212,125000,0,2500,1364040,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
10,94.8592,125000,97.336,125000,0,2500,1022403,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
11,94.3832,125000,91.9456,125000,0,2500,1668925,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
12,93.8768,125000,91.2864,125000,0,2500,1633793,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
13,93.3632,125000,90.4808,125000,0,2500,2050032,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
14,92.8512,125000,89.8832,125000,0,2500,1858158,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
15,92.38,125000,91.5152,125000,0,2500,1815834,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
16,91.8864,125000,88.4768,125000,0,2500,2080019,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
17,91.3864,125000,88.3264,125000,0,2500,2564564,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
18,90.8736,125000,87.1648,125000,0,2500,2177988,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
19,90.4096,125000,86.5952,125000,0,2500,2601069,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
20,89.9504,125000,94.7424,125000,0,2500,1649065,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
21,89.4064,125000,85.3208,125000,0,2500,2880350,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
22,88.92,125000,84.744,125000,0,2500,2434299,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
23,88.4136,125000,83.9288,125000,0,2500,2874744,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
24,87.936,125000,83.5568,125000,0,2500,2769673,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
25,87.4632,125000,96.8656,125000,0,2500,1761638,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
26,86.9296,125000,82.1952,125000,0,2500,3011855,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
27,86.4488,125000,81.4616,125000,0,2500,3195291,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
28,85.9408,125000,80.7568,125000,0,2500,2998747,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
29,85.4512,125000,80.1216,125000,0,2500,3731250,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
30,84.96,125000,92.1024,125000,0,2500,2192751,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
31,84.4528,125000,79.0208,125000,0,2500,3711102,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
32,83.9488,125000,78.4352,125000,0,2500,3239637,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
33,83.4472,125000,79.492,125000,0,2500,4298074,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
34,82.9424,125000,77.3696,125000,0,2500,3600148,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
35,82.4544,125000,81.2432,125000,0,2500,3360431,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
36,81.9296,125000,75.9328,125000,0,2500,3602981,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
37,81.4456,125000,75.688,125000,0,2500,4616469,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
38,80.9504,125000,74.7632,125000,0,2500,3859511,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
39,80.4496,125000,74.1528,125000,0,2500,4458760,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
40,79.9776,125000,89.4912,125000,0,2500,2685025,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
41,79.4656,125000,72.5728,125000,0,2500,4458411,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
42,78.952,125000,72.2704,125000,0,2500,4156431,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
43,78.4632,125000,72.4672,125000,0,2500,5049619,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
44,77.9728,125000,70.776,125000,0,2500,4079643,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
45,77.4808,125000,76.2376,125000,0,2500,3982728,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
46,76.9776,125000,69.8464,125000,0,2500,3940321,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
47,76.4864,125000,69.6408,125000,0,2500,6463226,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
48,75.992,125000,70.536,125000,0,2500,4345079,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
49,75.4976,125000,72.4216,125000,0,2500,6316794,
P,A_Hit Rate,A_Total Instruction,B_Hit Rate,B_Total Instruction,C_Hit Rate,C_Total Instruction,Time,
50,75,125000,97.5184,125000,0,2500,2036455,
